Date,returns,logs,Consumer Price Index,Long Interest Rate
2000-01-01,,7.262341042101594,168.8,6.66
2000-02-01,-0.02575775643768552,7.236245745861692,169.8,6.52
2000-03-01,0.03840532231238347,7.273931938309681,171.2,6.26
2000-04-01,0.013278232712295557,7.287122787968428,171.3,5.99
2000-05-01,-0.02934253024579836,7.257341154748733,171.5,6.44
2000-06-01,0.030652529468163214,7.2875332801543165,172.4,6.1
2000-07-01,0.007551506197160052,7.29505641646263,172.8,6.05
2000-08-01,0.008458927359131119,7.303479767579506,172.8,5.83
2000-09-01,-0.011720275200947872,7.291690268539938,173.7,5.8
2000-10-01,-0.05307039950955339,7.237159740477337,174.0,5.74
2000-11-01,-0.0087041592933087,7.22841747872851,174.1,5.72
2000-12-01,-0.03418623552291655,7.193633224976039,174.0,5.24
2001-01-01,0.003531365285927901,7.1971583696321515,175.1,5.16
2001-02-01,-0.02237146515127697,7.174532867316408,175.8,5.1
2001-03-01,-0.09182462186482876,7.078215096010903,176.2,4.89
2001-04-01,0.003364675127545569,7.0815741232843425,176.9,5.14
2001-05-01,0.0676813689235527,7.14706347560447,177.7,5.39
2001-06-01,-0.024921873155065,7.121825794507305,178.0,5.28
2001-07-01,-0.027657805297446547,7.0937783101929055,177.5,5.24
2001-08-01,-0.02154510357424555,7.071997722376186,177.5,4.97
2001-09-01,-0.11358506576156124,6.951427607438323,178.3,4.73
2001-10-01,0.030584699035074214,6.9815539175828825,177.7,4.57
2001-11-01,0.04931310898299279,7.029689685760997,177.4,4.65
2001-12-01,0.01349939805962741,7.043098778748318,176.7,5.09
2002-01-01,-0.004122522774318127,7.038967734950181,177.1,5.04
2002-02-01,-0.03467782250638041,7.003674364274973,177.8,4.91
2002-03-01,0.04826151344181251,7.050807454771883,178.8,5.28
2002-04-01,-0.0362804323143725,7.013852523188828,179.8,5.21
2002-05-01,-0.0293903393199213,6.984021634435587,179.8,5.16
2002-06-01,-0.06044012045401903,6.9216779078224935,179.9,4.93
2002-07-01,-0.10890317745212119,6.806375717688874,180.1,4.65
2002-08-01,0.009916001726446577,6.81624287847603,180.7,4.26
2002-09-01,-0.049027450550654716,6.765972796690344,181.0,3.87
2002-10-01,-0.015187656284209594,6.750668626736077,181.3,3.94
2002-11-01,0.06470636415758868,6.813367673475241,181.3,4.05
2002-12-01,-0.011814095589770646,6.8014832368991875,180.9,4.03
2003-01-01,-0.003714495429168685,6.797761825600583,181.7,4.05
2003-02-01,-0.06564788355063411,6.7298599121410625,183.1,3.9
2003-03-01,0.011469122970502843,6.741263763320079,184.2,3.81
2003-04-01,0.051262062530267105,6.791255170023256,183.8,3.96
2003-05-01,0.05160500207858165,6.8415727405216895,183.5,3.57
2003-06-01,0.05560066669515784,6.895682697747868,183.7,3.33
2003-07-01,0.00459514170040487,6.900267314016234,183.9,3.98
2003-08-01,-0.003032623370342713,6.897230082925626,184.6,4.45
2003-09-01,0.030226471152971612,6.927008735904024,185.2,4.27
2003-10-01,0.0189221533390882,6.945754092073348,185.0,4.29
2003-11-01,0.010753516313190215,6.956450200520895,184.5,4.3
2003-12-01,0.029278978950376233,6.985308737197203,184.3,4.27
2004-01-01,0.048008587503701294,7.0322005172454025,185.2,4.15
2004-02-01,0.00957157489492455,7.041726574835045,186.2,4.08
2004-03-01,-0.016950041981528052,7.024631236701023,187.4,3.83
2004-04-01,0.008345344223206652,7.032941951071096,188.0,4.35
2004-05-01,-0.026981718077221606,7.005589543330491,189.1,4.72
2004-06-01,0.027185839424001212,7.032412411581554,189.7,4.73
2004-07-01,-0.023756135456760585,7.008369549014731,189.4,4.5
2004-08-01,-0.015291404801736075,6.992960024996364,189.5,4.28
2004-09-01,0.02637427222803823,7.018992492972695,189.9,4.13
2004-10-01,-0.00040262691695147623,7.0185897849797625,190.9,4.1
2004-11-01,0.046302843690980255,7.063852634235259,191.0,4.19
2004-12-01,0.02589525553065175,7.0894182856462145,190.3,4.23
2005-01-01,-0.014843105044153981,7.074463919370915,190.7,4.22
2005-02-01,0.015422249684698741,7.089768454898263,191.8,4.17
2005-03-01,-0.003942882388736524,7.085817778855708,193.3,4.5
2005-04-01,-0.025500041844505827,7.059986975881723,194.6,4.34
2005-05-01,0.011894231512413755,7.071811026969199,194.4,4.14
2005-06-01,0.020343212139729117,7.091950080157772,194.5,4.0
2005-07-01,0.016627157413183546,7.108440519793049,195.4,4.18
2005-08-01,0.0016608849325827624,7.110100026981558,196.4,4.26
2005-09-01,0.0013477419196745721,7.111446861512285,198.8,4.2
2005-10-01,-0.027701644479248277,7.083354290015265,199.2,4.46
2005-11-01,0.038096916003892645,7.120743438419604,197.6,4.54
2005-12-01,0.019961692945521525,7.140508509074778,196.8,4.47
2006-01-01,0.013200535627976295,7.153622676869821,198.3,4.42
2006-02-01,-0.0016266139059848417,7.15199473859108,198.7,4.57
2006-03-01,0.013386597736262829,7.1652925275152075,199.8,4.72
2006-04-01,0.006515992394144243,7.171787382601583,201.5,4.99
2006-05-01,-0.009338258445517944,7.1624052492636565,202.5,5.11
2006-06-01,-0.0285579181556731,7.133431620074616,202.9,5.11
2006-07-01,0.005641692667395448,7.139057457997714,203.5,5.09
2006-08-01,0.02135307560464672,7.16018575092124,203.9,4.88
2006-09-01,0.02376568387522826,7.183673427013674,202.9,4.72
2006-10-01,0.03463505699151592,7.217722189611761,201.8,4.73
2006-11-01,0.01852748316683539,7.236080129895934,201.5,4.6
2006-12-01,0.020005184929139386,7.255887840443057,201.8,4.56
2007-01-01,0.005464480874316946,7.261337445210621,202.42,4.76
2007-02-01,0.014492753623188248,7.275726182662721,203.5,4.72
2007-03-01,-0.02619739756367656,7.249179519880248,205.35,4.56
2007-04-01,0.04029283201250933,7.288681762643147,206.69,4.69
2007-05-01,0.03245333551966323,7.320619611852243,207.95,4.75
2007-06-01,0.00201834376695742,7.3226359214999945,208.35,5.1
2007-07-01,0.004305932544792945,7.326932610043777,208.3,5.0
2007-08-01,-0.043459962780543426,7.282499977110311,207.92,4.67
2007-09-01,0.029217252615803435,7.311298541527603,208.49,4.52
2007-10-01,0.02841455594741915,7.339316891811576,208.94,4.53
2007-11-01,-0.04953691074652844,7.2885109410249145,210.18,4.15
2007-12-01,0.010817348758703993,7.2992702008035755,210.04,4.1
2008-01-01,-0.06791417098200403,7.228939823487919,211.08,3.74
2008-02-01,-0.01732716353825181,7.211460787751763,211.69,3.74
2008-03-01,-0.027995305822698713,7.1830661426189195,213.53,3.51
2008-04-01,0.040647258037571854,7.222909025682021,214.82,3.68
2008-05-01,0.023896911278612487,7.246524874652033,216.63,3.88
2008-06-01,-0.04416271147788664,7.201357293944908,218.81,4.1
2008-07-01,-0.06256849953401677,7.1367457039682565,219.96,4.01
2008-08-01,0.019199414632594447,7.155763135463777,219.09,3.89
2008-09-01,-0.050348427977244814,7.104103007509184,218.78,3.69
2008-10-01,-0.20391141788898481,6.876058192238882,216.57,3.81
2008-11-01,-0.08852188274153594,6.783370499691191,212.43,3.53
2008-12-01,-0.006205834390288101,6.77714532907086,210.23,2.42
2009-01-01,-0.013651488217329755,6.763399802464841,211.14,2.52
2009-02-01,-0.06972203609140692,6.691127950895724,212.19,2.87
2009-03-01,-0.059734485799088466,6.629534969208644,212.71,2.82
2009-04-01,0.12021713576268267,6.743057506941732,213.24,2.93
2009-05-01,0.06397453280669696,6.805068962242678,213.86,3.29
2009-06-01,0.02627408827473099,6.8310038158829975,215.69,3.72
2009-07-01,0.010473804690536825,6.8414231502917895,215.35,3.56
2009-08-01,0.07897886345664751,6.917438247364472,215.83,3.59
2009-09-01,0.034484466144414805,6.951341449645058,215.97,3.4
2009-10-01,0.02212435977215077,6.973224616775441,216.18,3.39
2009-11-01,0.019116572691680656,6.992160763581566,216.33,3.4
2009-12-01,0.020504195502127676,7.0124575780629534,215.95,3.59
2010-01-01,0.011887822186998909,7.024275295142868,216.69,3.73
2010-02-01,-0.0306342227522739,6.993162035924006,216.74,3.69
2010-03-01,0.05774174593264525,7.049298243091741,217.63,3.73
2010-04-01,0.03929516948049128,7.087841004834515,218.01,3.85
2010-05-01,-0.06035145157518462,7.025591646549682,218.18,3.42
2010-06-01,-0.037064689883206325,6.987822601737335,217.97,3.2
2010-07-01,-0.003286072958204045,6.9845311177841864,218.01,3.01
2010-08-01,0.006927208742359747,6.991434443647091,218.31,2.7
2010-09-01,0.03200647487307773,7.0229393847886,218.44,2.65
2010-10-01,0.044114501639811676,7.066108544135289,218.71,2.54
2010-11-01,0.023310401338363818,7.089151407699591,218.8,2.76
2010-12-01,0.0355662320980239,7.124099768973627,219.18,3.29
2011-01-01,0.033096260259518395,7.156660139919245,220.22,3.39
2011-02-01,0.030016684598711985,7.186235140669118,221.31,3.58
2011-03-01,-0.012587804287271354,7.173567438775074,223.47,3.41
2011-04-01,0.02071307560809199,7.194068915552484,224.91,3.46
2011-05-01,0.00510698380034702,7.199162902940593,225.96,3.17
2011-06-01,-0.03812270699613696,7.160294512438415,225.72,3.0
2011-07-01,0.029441695344483376,7.189311124366482,225.92,3.0
2011-08-01,-0.10555467517865369,7.077759622732563,226.54,2.3
2011-09-01,-0.00964304696661622,7.068069780513002,226.89,1.98
2011-10-01,0.02840154019150165,7.096075474579492,226.42,2.15
2011-11-01,0.01590430907373963,7.111854635317653,226.23,2.01
2011-12-01,0.013779944880220274,7.1255405000516605,225.67,1.98
2012-01-01,0.046054113180838296,7.170565597798747,226.66,1.97
2012-02-01,0.03991296190930216,7.209702616977961,227.66,1.97
2012-03-01,0.0271721047845086,7.236512114005637,229.39,2.17
2012-04-01,-0.0020226886643056607,7.234487376943969,230.09,2.05
2012-05-01,-0.03257286700374351,7.201372205296921,229.81,1.8
2012-06-01,-0.013263548726207275,7.188019910106056,229.48,1.62
2012-07-01,0.027427690633783586,7.215078200938894,229.1,1.53
2012-08-01,0.03211548927032326,7.2466887699446865,230.38,1.68
2012-09-01,0.028479817592361734,7.274770576715102,231.41,1.72
2012-10-01,-0.0038796746615678,7.270883356593519,231.32,1.75
2012-11-01,-0.030121990235217222,7.240298378070874,230.22,1.65
2012-12-01,0.019920975826634324,7.260023527685966,229.6,1.72
2013-01-01,0.040856646675431874,7.300067600512001,230.28,1.91
2013-02-01,0.02155498513915144,7.321393562179454,232.17,1.98
2013-03-01,0.02547096825386319,7.346545550463934,232.77,1.96
2013-04-01,0.012812493954849957,7.359276658848986,232.53,1.76
2013-05-01,0.04401859043738443,7.402353955083253,232.94,1.93
2013-06-01,-0.012848814518489515,7.389421880583878,233.5,2.3
2013-07-01,0.030832051495888857,7.419788173703193,233.6,2.58
2013-08-01,0.000844979265047785,7.420632796174236,233.88,2.74
2013-09-01,0.010226993754827607,7.430807848067649,234.15,2.81
2013-10-01,0.01947640131107109,7.450097011515856,233.55,2.62
2013-11-01,0.03692377458532703,7.486355432357931,233.07,2.72
2013-12-01,0.013590948338697117,7.499854852132408,233.05,2.9
2014-01-01,0.00806514066977182,7.507887643373895,233.92,2.86
2014-02-01,-0.00291929146820602,7.504964082463161,234.78,2.71
2014-03-01,0.025580064280368076,7.530222451354342,236.29,2.72
2014-04-01,0.0003970979651413131,7.530619470496952,237.07,2.71
2014-05-01,0.013683713645092466,7.544210407526786,237.9,2.56
2014-06-01,0.0303317334913773,7.574091229265338,238.34,2.6
2014-07-01,0.013358396376130566,7.587361188975415,238.25,2.54
2014-08-01,-0.005863869038568725,7.581480059950186,237.85,2.42
2014-09-01,0.016160854027213567,7.597511717467973,238.03,2.53
2014-10-01,-0.028075033990056397,7.569035044503531,237.43,2.3
2014-11-01,0.05538722016032871,7.622942777418632,236.15,2.33
2014-12-01,0.0047442738570946386,7.627675832677254,234.81,2.21
2015-01-01,-0.01270037531580559,7.614894118168819,233.71,1.88
2015-02-01,0.026634716839728068,7.641180306040653,234.72,1.98
2015-03-01,-0.001061377389299789,7.6401183649914985,236.12,2.04
2015-04-01,0.007149072832081105,7.64724200434764,236.6,1.94
2015-05-01,0.008153289479965187,7.6553622353316975,237.81,2.2
2015-06-01,-0.005989753496784989,7.649354471306339,238.64,2.36
2015-07-01,-0.002453210371125558,7.64689824688424,238.65,2.32
2015-08-01,-0.025915172815571097,7.620641359317511,238.32,2.17
2015-09-01,-0.04679709981518421,7.572713868132772,237.94,2.17
2015-10-01,0.04134930390195479,7.6132311479781025,237.84,2.07
2015-11-01,0.027563079992690698,7.64042120520234,237.34,2.26
2015-12-01,-0.012755813171073993,7.627583338123413,236.53,2.24
2016-01-01,-0.06595653528587009,7.559351032383847,236.92,2.09
2016-02-01,-0.007390805795892796,7.551932779260597,237.11,1.78
2016-03-01,0.061714327721825946,7.611817671282588,238.13,1.89
2016-04-01,0.026504117312495357,7.637976639771848,239.26,1.81
2016-05-01,-0.004813205238154761,7.633151813757579,240.23,1.81
2016-06-01,0.00887899106775425,7.641991618370775,241.02,1.64
2016-07-01,0.03119646430473777,7.672711362288515,240.63,1.5
2016-08-01,0.010261063800083736,7.682920138751723,240.85,1.56
2016-09-01,-0.006107925101913825,7.676793483970017,241.43,1.63
2016-10-01,-0.006798937752874656,7.66997132814118,241.73,1.76
2016-11-01,0.010251887523214709,7.680171021488278,241.35,2.14
2016-12-01,0.037709181104762735,7.717186594630285,241.43,2.49
2017-01-01,0.012681215865540718,7.7297880772467105,242.84,2.43
2017-02-01,0.02408224621118893,7.753584919204277,243.6,2.42
2017-03-01,0.015841813632286428,7.769302560994992,243.8,2.48
2017-04-01,-0.003173033859778185,7.766124482389016,244.52,2.3
2017-05-01,0.01527565262725128,7.781284636954986,244.73,2.3
2017-06-01,0.016131254305216336,7.797287165075598,244.96,2.19
2017-07-01,0.00826215391188967,7.805515374236857,244.79,2.32
2017-08-01,0.0008638604783830495,7.806378861802525,245.52,2.21
2017-09-01,0.014909087948148159,7.821177901760784,246.82,2.2
2017-10-01,0.025737712809486224,7.846589975291186,246.66,2.36
2017-11-01,0.014317559640203426,7.860806006618643,246.67,2.35
2017-12-01,0.027270869560188205,7.887711651144195,246.52,2.4
2018-01-01,0.04708858479022959,7.933725187658135,247.87,2.58
2018-02-01,-0.030339092408057988,7.902916339254042,248.99,2.86
2018-03-01,-0.0008834967247778325,7.902032452016004,249.55,2.84
2018-04-01,-0.022414041890356895,7.8793633977122415,249.84,2.8
